UTTERANCES,CORE RELATIONS
which company produced the terminator,movie.production_companies
i need general information on finding nemo,none
can i take my 13 year old to see american pie,movie.rating
what company produced cabin in the woods,movie.production_companies
what other movies die charles vidor direct,movie.directed_by
when was house at the end of the street released,movie.initial_release_date
show me movies made in england,movie.country
who were roberto benigni's costars on life is beautiful,movie.starring.actor
show me childrens movies,movie.genre
how many movies did hitchcock direct,movie.directed_by
which movies are originally in a foreign language,movie.language
what movies have brad pitt,movie.starring.actor
twentieth century fox movies since 1990,movie.initial_release_date
producer for ms. congeniality,movie.produced_by
i want to see more movies with katie holmes,movie.starring.actor
what year was the movie released,movie.initial_release_date
search for movies about dancing,movie.subjects
which director directed avatar,movie.directed_by
time travel movies,movie.subjects
is this a foreign film,movie.country
can i see the cast and crew for the movie in july,movie.starring.actor
actors in star wars four,movie.starring.actor
budget for titanic,movie.estimated_budget
display all details of original finding nemo movie,none
show data for the movie in july,none
look for french movies,movie.country movie.language
show biography for director steven spielberg,none
show me a bio of will ferrell,none
when was the movie step up released,movie.initial_release_date
i want a list of movies rated g,movie.rating
show me a list of musicals,movie.genre
show me some films produced by jon landau,movie.produced_by
genre for transformers,movie.genre
what was the relase date for men in black,movie.initial_release_date
what was the name of the director in men in black 3,movie.directed_by
show me detailed information about the movie in july,none
when was tom cruise born,person.date_of_birth
find movies directed by eddie murphy,movie.directed_by
what are all of the movies acted in by the actor christian bale,movie.starring.actor
what is the name of the person who made et,movie.directed_by
show movies charlie sheen,movie.starring.actor
who produced the movie,movie.produced_by
what movies did kevin costner direct,movie.directed_by
give me the name of the country for the movie thoda pyaar thoda magic,movie.country
i would like to watch an alfred hitchcock movie,movie.directed_by
what movies did harry weinstein produce,movie.produced_by
i want to see movies produced by warner bros,movie.production_companies
angelina jolie movies,movie.starring.actor
show information for the movie house at the end of the street,none
list all steven spielberg movies,movie.directed_by
give me a list of some indian movies,movie.country movie.language
can you tell me what genre the movie avatar falls in,movie.genre
display movies in german,movie.language
find french movies,movie.country movie.language
what audience will watch black swan,movie.rating
what type of audience can watch cars,movie.rating
i want to look up alfred hitchcock movies,movie.directed_by
release date for the hunger games,movie.initial_release_date
list me the actors for top gun,movie.starring.actor
look for cher movies,movie.starring.actor
movies about bank robberies,movie.subjects
how many movies has tom hanks starred in,movie.starring.actor
when did theaters show resident evil,movie.initial_release_date
who produced godfather,movie.produced_by
show me a list of disney movies,movie.production_companies
when was hum tum relesed,movie.initial_release_date
are there any movies in greek,movie.language
i would like to get names of some movies with pg thirteen rating,movie.rating
find movies with tom cruise,movie.starring.actor
look up info about jurassic park's director,movie.directed_by
videos of steven spielberg,movie.directed_by
find movies produced by george lucas,movie.produced_by
show me a list of movies in english,movie.language
what is the genre for the patriot,movie.genre
show me details about the directors of gone with the wind,movie.directed_by
movies from russia,movie.country
italian movies,movie.country movie.language
who was the lead man in taxi driver,movie.starring.actor
how many films has ed harris starred in,movie.starring.actor
did the avatar movie have a budget for spending,movie.estimated_budget
show me r movies,movie.rating
give me a list of r rated movies,movie.rating
get info on lionsgate,none
what other movies has will smith directed,movie.directed_by
i need a movie producer list,none
i want more information on richard lester,none
how many movies has tom cruise starred in,movie.starring.actor
how many movies has steven spielberg directed,movie.directed_by
find french language movies,movie.language
what is tom cruise's birthday,person.date_of_birth
i want to see a list of movies that were made in france,movie.country
look up finding nemo,none
movie actors,none
show details of the original finding nemo,none
have any new movies by twentieth century fox,movie.production_companies movie.initial_release_date
search for movies about ice skating,movie.subjects
show me the latest movies in kannada,movie.language
search for movies with a pg rating,movie.rating
i want to see movies that are rated pg,movie.rating
i want to find pg-13 rated movies,movie.rating
how much was hunger games made for,movie.estimated_budget
show me spielberg's info,none
can you find some drama movies,movie.genre
how can i view dirty dancing,none
what was the revenue for toy story 3,movie.gross_revenue
find movies directed by oliver stone,movie.directed_by
when is iron man 3 coming out,movie.initial_release_date
i want to look for movies with an r rating,movie.rating
i want to see a movie which was directed by scorsese,movie.directed_by
find movies that are rated pg-13,movie.rating
show me italian movies,movie.country movie.language
when can i see top gun,movie.initial_release_date
show a list of recent releases that are rated pg,movie.rating movie.initial_release_date
what year did moon over parador come out,movie.initial_release_date
who was the lead actor in hitch,movie.starring.actor
list the budget for avatar,movie.estimated_budget
show bette midler movies,movie.starring.actor
what movie brad pitt in,movie.starring.actor
find me info on emma watson,none
what is the campaign about,none
how much money was budgeted for the avatar movie,movie.estimated_budget
how much did the studio spend to make avatar,movie.estimated_budget
will you please show me info on the movie dirty dancing,none
how much money did pretty woman take in,movie.gross_revenue
details about life is beautiful please,none
list all movies rated pg-13,movie.rating
movie made in mandarin,movie.language
when was the first hunger games shown,movie.initial_release_date
what is the plot of vulgaria,none
i want to see infomation on the movie dirty dancing,none
who is the producer of the godfather,movie.produced_by
i need details steven spielberg now,none
show me a list of movies that are new and rated pg-13,movie.rating movie.initial_release_date
i need to get a list of some romantic indian movies,movie.country movie.language movie.genre
list tom hanks movies for me,movie.starring.actor
what movies has angelina jolie been in,movie.starring.actor
look at paramount,none
what other movies did tom hanks star in,movie.starring.actor
want to see charles vidor,none
who is the director of return,movie.directed_by
what movies have albert ruddy produced,movie.produced_by
i would like to get detailed information about the movie in july,none
find movies with g rating,movie.rating
gone with the wind's budget,movie.estimated_budget
give me anything directed by robert wise,movie.directed_by
find me stats about steven spielberg,none
i would like to know names of some indian movies,movie.country movie.language
please show me who produces madagascar,movie.produced_by
movies by alfred hitchcock,movie.directed_by
i only want movies by sidney lumit,movie.directed_by
who directed the music in gone with the wind,movie.music
can you show me a movie with brad pitt,movie.starring.actor
show back to the future movies,none
show me brad pitt movies,movie.starring.actor
show me the dirty dancing movie,none
what was the dark night budget,movie.estimated_budget
show me movies that are rated r,movie.rating
learn more about kristen stewart,none
list statham's movies,movie.starring.actor
i would love to see some movies produced by the wb,movie.production_companies
how much did batman begins cost,movie.estimated_budget
what movies has jack black been in,movie.starring.actor
show finding nemo,none
can you tell me whats the rating of movie avatar,movie.rating
list movies directed by clint eastwood,movie.directed_by
run a search for the campaign,none
old man director,movie.directed_by
i want to look for movies produced by morgan freeman,movie.produced_by
what is the classification of movie,movie.genre
what is the rating for dark knight,movie.rating
what are some recent released pg movies,movie.rating movie.initial_release_date
show me westerns,movie.genre
how much was the total budget for the titanic,movie.estimated_budget
cast hitch,movie.starring.actor
information for vivian lee,none
kareena's movies,movie.starring.actor
karate kid release date,movie.initial_release_date
list movies rated pg,movie.rating
what other movies has bill paxton starred in,movie.starring.actor
will ferrell's biography,none
show movies with angelina jolie,movie.starring.actor
show me some war themed movies,movie.subjects
get films made in canada,movie.country
movies with angelina jolie,movie.starring.actor
i d like to know the genre of the film grease,movie.genre
tell me about movie,none
life is beautiful,none
how is a good man in africa's rating,movie.rating
are there any g movies out there right now,movie.rating
what is the buget of movie heroine,movie.estimated_budget
movies tom cruise produced,movie.produced_by
search for movies produced by albert ruddy,movie.produced_by
get john cusack movies for me,movie.starring.actor
give me a list of directors,none
list ice skating movies please,movie.subjects
who was in the movie captain america,movie.starring.actor
list some sci fi movies,movie.genre
list all robert wise movies,movie.directed_by
show movies directed by,movie.directed_by
rocky director's name,movie.directed_by
list cast hitch,movie.starring.actor
what genre is network in,movie.genre
i want information about life is beautiful,none
who acted in black swan,movie.starring.actor
i want to see spielberg's page,none
what genre is the jaws movies,movie.genre
r - rated,movie.rating
director of twilight,movie.directed_by
quentin tarrantino movies,movie.directed_by
find name of director of the movie platoon,movie.directed_by
list the hindi movies,movie.language
find the male actor from dirty harry,movie.starring.actor actor.gender
show me information on movie,none
give me some good pg moives,movie.rating
show all movies by paramount,movie.production_companies
watch movies in german language,movie.language
spanish movie listing,movie.country movie.language
who made hitch,movie.directed_by
show me movies in french,movie.language
who directed the sound of music,movie.directed_by
rating for the green hornet,movie.rating
more stuff about the movie go,none
who is the person that directed the film the dark knight,movie.directed_by
about the campaign,none
russell crowe movies,movie.starring.actor
bette midler movies please,movie.starring.actor
in which date varsham movie released,movie.initial_release_date
please find the movies by steven spielberg,movie.directed_by
about finding nemo,none
lionsgate films,movie.production_companies
i'm looking for a jason cortlund movie,movie.directed_by
i would like to know names of some of the japanese movies,movie.country movie.language
i need to know the rating of the movie avatar,movie.rating
what restrictions does the campaign film have for viewers,movie.rating
rating g,movie.rating
rocky 2 actor,movie.starring.actor
bring up all director movies,movie.directed_by
show rating of movie avengers,movie.rating
steven spielberg pictures,movie.directed_by
find ms. congeniality,none
list cast and crew in july,movie.starring.actor
run a search for star wars four,none
how many movies has ray stark produced,movie.produced_by
who filmed the dark knight,movie.directed_by
i want to know about clint eastwood,none
was kevin james in hitch,movie.starring.actor
show all movies directed by martin scorcese,movie.directed_by
show me horror movies,movie.genre
budget for the avengers,movie.estimated_budget
watch century fox movies,movie.production_companies
please find a movie in mandarin,movie.language
budget of heroine,movie.estimated_budget
find the male actor from the movie born free,movie.starring.actor actor.gender
show me movies from england,movie.country
search when the birds will be released,movie.initial_release_date
look for information about lionsgate,none
i need movies with a pg rating,movie.rating
information for sally field,none
show me more details for the movie dirty dancing,none
find me romantic movies,movie.genre
who stars in forager,movie.starring.actor
what foreign language is spoken in movie,movie.language
show me the bio for the director steven spielberg,none
give me movies directed by tyler perry,movie.directed_by
clint eastwood movies,movie.starring.actor
show me a list of movies produced by mgm,movie.production_companies
what language is movie in,movie.language
i want to look up spanish movies,movie.country movie.language
how many films directed by barbra streisand have been shot in the czech republic,movie.locations movie.directed_by
who was the director in men in black 3,movie.directed_by
what country does mirror come from,movie.country
display production company lionsgate,none
show me a list of movies with r rating,movie.rating
what movies has jerry bruckheimer produced,movie.produced_by
find indian movies,movie.country movie.language
do you know when this movie is available,movie.initial_release_date
show jason statham movies,movie.starring.actor
i need to know when was the movie avatar released,movie.initial_release_date
star of troy,movie.starring.actor
what are a list of movies with an r rating,movie.rating
meryl streep movies,movie.starring.actor
show films by steven spielberg,movie.directed_by
who was the lead woman in the savages,movie.starring.actor actor.gender
type of movie,movie.genre
find martin scorsese films,movie.directed_by
can i have a list of movie production companies,none
what kind of movie is grease,movie.genre
when was life is beautiful released,movie.initial_release_date
how old for black swan,movie.rating
what are the names of female actors who played in lost,movie.starring.actor actor.gender
what movies has christian bale appeared in,movie.starring.actor
are there any movies with ice skating,movie.subjects
i would like to see finding nemo's page,none
twilight revenue,movie.gross_revenue
movie made where,movie.country
can you give me detailed information about the movie house at the end of the street,none
can you show me spanish movies,movie.country movie.language
look for the producer of heroine,movie.produced_by
company that produced thor,movie.production_companies
who directed the movie,movie.directed_by
i would like to search for movies directed by stephen spielberg,movie.directed_by
in which month varsham movie released,movie.initial_release_date
movies from italy,movie.country
what movies has alfred hitchcock directed,movie.directed_by
show me where black swan is from,movie.country
name the producer of the godfather,movie.produced_by
find movies about dancing,movie.subjects
list gilda director,movie.directed_by
what was the budget of my big fat greek wedding,movie.estimated_budget
how would you describe the movie,movie.genre
pg movies,movie.rating
show me korean movies,movie.country movie.language
search for the producer of step up,movie.produced_by
who was the director of the movie avatar,movie.directed_by
i need to know in detail about the cast and crew of the movie apollo thirteen,movie.starring.actor
movies patrick swayze played in,movie.starring.actor
who is director of sleepless in seattle,movie.directed_by
when did resident evil debut in theaters,movie.initial_release_date
when can i see the great gatsby,movie.initial_release_date
rating for resident evil,movie.rating
I'd like to know some spanish movies,movie.country movie.language
which current movies are rated pg,movie.rating movie.initial_release_date
actor from iron man,movie.starring.actor
star of twilight,movie.starring.actor
movies of karan johar,movie.directed_by
find the director of step up,movie.directed_by
list all brad pitt's movies,movie.starring.actor
who was the male star of titanic,movie.starring.actor actor.gender
movie results for back to the future,none
release twilight,movie.initial_release_date
how many movies did victor fleming direct,movie.directed_by
martin lawrence directed what movie,movie.directed_by
give me a list of movies from spain,movie.country
who is childs vidor,none
find the female actress from the movie she's the man,movie.starring.actor actor.gender
i am looking for movies that are rated pg for family movie night,movie.rating
find steven spielberg movies,movie.directed_by
i want to watch a german movie,movie.country movie.language
display the films by 7 arts,movie.production_companies
search for movies in french,movie.language
all the movies by kareena,movie.starring.actor
i want to look for the director of freedom writers,movie.directed_by
show who produced black swan,movie.produced_by
i need to know the release date of the movie barfi,movie.initial_release_date
i would like to see a movie with albert brooks in it,movie.starring.actor
list movies filmed in ireland,movie.country movie.locations
show me pg movies,movie.rating
who does ellen degeneres play in finding nemo,movie.starring.actor movie.starring.character
show me apollo thirteen,none
country of weekend,movie.country
can i see who produced possesion,movie.produced_by
who was the director of the film finding nemo,movie.directed_by
who starred in go,movie.starring.actor
what was woody allen's last movie,movie.directed_by movie.initial_release_date
how many movies has charles vidor directed,movie.directed_by
what is possessed realese date,movie.initial_release_date
what language was aguirre wrath of god in,movie.language
dirty dancing facts,none
who were the cast members in the hobbist,movie.starring.actor
what are the plots of hotel rwanda,none
watch pg and g movies,movie.rating
who directed the movie the dark knight,movie.directed_by
how old should a person be to watch marley and me,movie.rating
japanese movies,movie.country movie.language
avatar was directed by whom,movie.directed_by
was life is beautiful made in italy,movie.country
search movies by noah baumbach,movie.directed_by
movie ratings,movie.rating
list all of the movies directed by james cameron,movie.directed_by
please make a list of movies that have been made in spanish,movie.language
look for movies produced by morgan freeman,movie.produced_by
do you have a list of japanese movies,movie.country movie.language
i want to see zombie movies that are scary,movie.genre movie.subjects
i want to watch movies directed by jackie chan,movie.directed_by
look up movies from india,movie.country
how much was the budget for the hunger games,movie.estimated_budget
who directed the movie titanic,movie.directed_by
movies by producer,movie.produced_by
show me high grossing movies,movie.gross_revenue gr.amount
find me tamil movies,movie.language
show me the rating for the movie,movie.rating
find movies with sandra bullock,movie.starring.actor
show lionsgate,none
funny scary movies,movie.genre
finding the buget of heroine,movie.estimated_budget
find all rated pg-13 movies with eddie murphy,movie.rating movie.starring.actor
give me swedish films,movie.country movie.language
how many movies has albert ruddy produced,movie.produced_by
show all brad pitt movies,movie.starring.actor
sound of music robert wise,movie.directed_by
what movies is will ferrell in,movie.starring.actor
find me a movie with zombies,movie.subjects
find the producer of the godfather,movie.produced_by
search the campaign movie,none
list scifi,movie.genre
what company produced secretariat,movie.production_companies
what company produced jurassic park,movie.production_companies
when was expendables 2 released,movie.initial_release_date
can you please list all movies with brad pitt,movie.starring.actor
can i have a list of bruce lee produced movies,movie.produced_by
who is in movie,movie.starring.actor
how old is kristen stewart,person.date_of_birth
find information about robert wise,none
search cast and crew for dirty dancing,movie.starring.actor
what movies are in bengali,movie.language
movies from the uk,movie.country
who played robin in batman forever,movie.starring.actor movie.starring.character
what is the rating for dirty dancing,movie.rating
who is the actor will ferrell,none
lionsgate list,movie.production_companies
show credits for the godfather,movie.starring.actor
show me detailed information about the movie house at the end of the street,none
how many movies did richard lester direct,movie.directed_by
find movies of yash chopra,movie.directed_by
what was avatar's budget,movie.estimated_budget
find release date of the help,movie.initial_release_date
release date for finding nemo,movie.initial_release_date
show movies directed by oliver stone,movie.directed_by
show only horror movies,movie.genre
find me movies rated g,movie.rating
show me mystery movies,movie.genre
what country is godzilla,movie.country
find the budget of my big fat greek wedding,movie.estimated_budget
can i please see more details for the director of finding nemo,movie.directed_by
tell me the director of the film the dark knight,movie.directed_by
show only paramount movies,movie.production_companies
what is movie rated,movie.rating
steven spielberg movies,movie.directed_by
what is the rating of dirty dancing,movie.rating
what language is passion of the christ in,movie.language
what movies have christian bale played in,movie.starring.actor
look up movie the campaign,none
what was the budget for passion of the christ,movie.estimated_budget
when the movie top gun was released,movie.initial_release_date
can you show me info on the movie life is beautiful please,none
show me movies made in america,movie.country
where can i watch star wars four,none
when is the release date of resident evil: retribution,movie.initial_release_date
who produced steel magnolias,movie.produced_by
find movies about love,movie.subjects
what was top gun's budget,movie.estimated_budget
titanic release date,movie.initial_release_date
what language is spoken in indochine,movie.language
when was overboard released,movie.initial_release_date
taye diggs films,movie.starring.actor
who produced possesion,movie.produced_by
show me the movies produced by warner bros,movie.production_companies
find all chinese language movies,movie.language
show me movies directed by sergio leone,movie.directed_by
spielberg movies,movie.directed_by
hitch crew,movie.starring.actor
find movies from india,movie.country
spanish language movies,movie.language
show me a list of all the movies produced by william packer,movie.produced_by
voice actor for homer simpson,movie.starring.actor movie.starring.character
where was the movie mirror produced,movie.country
what company produced days of thunder,movie.production_companies
who directed the movie gilda,movie.directed_by
what movies made the most money,movie.gross_revenue gr.amount
what were the gross receipts for the avengers,movie.gross_revenue
origin of spanglish,movie.country
who played dory on finding nemo,movie.starring.actor movie.starring.character
what country is movie from,movie.country
what did tom hanks produces,movie.produced_by
who is chewbakka,movie.starring.actor movie.starring.character
what country does the movie kati patang comes from,movie.country
can you find out who directed the movie batman,movie.directed_by
what genre is the movie,movie.genre
show me what was the budget of the movie avatar,movie.estimated_budget
who made the movie avatar,movie.directed_by
i need to see all pg movies,movie.rating
who was mirror s producer,movie.produced_by
how much did it cost to produce the deer hunter,movie.estimated_budget
current movies rated g,movie.rating movie.initial_release_date
i need to know where trainspotting comes from,movie.country
goto lionsgate,none
i want to know about spielberg,none
search for the name of the director of return,movie.directed_by
show me elvis movies,movie.starring.actor
get me star wars episode four details,none
apollo thirteen cast members,movie.starring.actor
what country was kinky boots made in,movie.country
find movies produced in russia,movie.country
french movies,movie.country movie.language
a showing of movies that are in spanish,movie.language
find movies directed by tom hanks,movie.directed_by
what age is marley and me appropriate,movie.rating
movie by dreamworks,movie.production_companies
who are the main voices in finding nemo,movie.starring.actor
list movies about war,movie.subjects
search directors,none
is there a movie about the zombie apocolypse,movie.subjects
what genre is step up in,movie.genre
show movies of zombies,movie.subjects
looking for a comedy movie,movie.genre
i cannot remember the name of the actor in pretty women,movie.starring.actor
kindly show me the rating for cabin in the woods,movie.rating
what was the budget of the movie avatar,movie.estimated_budget
only mel gibson movies,movie.starring.actor
was kevin bacon in apollo thirteen,movie.starring.actor
who was in the movie hitch,movie.starring.actor
i want to watch a movie by sergio leone,movie.directed_by
who produced et,movie.produced_by
who directed the movie cabin in the woods,movie.directed_by
please show me info on the movie life is beautiful,none
find movies with tom cruise in them,movie.starring.actor
who were the crew for the campaign,movie.starring.actor
i need to know the names of all the movies produced by william packer,movie.produced_by
cast and crew of the campaign,movie.starring.actor
what country does les miserable come from,movie.country
movies from germany,movie.country
find movies about vietnam,movie.subjects
what company produced the movie field of dreams,movie.production_companies
what type of movie is gilda,movie.genre
get me info on star wars episode four,none
how many movies did scorsese direct,movie.directed_by
warner brothers bio,none
what was the gross profit for twilight,movie.gross_revenue
show me names of some romantic movies having a pg thirteen rating,movie.rating movie.genre
what is the rating for the avenger movie,movie.rating
search for the director of step up,movie.directed_by
what are some movies made outside the us,movie.country
show me thrillers,movie.genre
can you tell me names of some movies by director martin scorsese,movie.directed_by
i would like to see something produced by robert redford,movie.produced_by
i want to see movies starring denzel washington,movie.starring.actor
please look up movies produced by albert ruddy,movie.produced_by
how much did hollywood pay for black swan,movie.estimated_budget
show me the cast of finding nemo,movie.starring.actor
please find the release date of heroine,movie.initial_release_date
director for gone with the wind,movie.directed_by
exhibit all relevant information about the director steven spielberg,none
german movie info,movie.country movie.language
what is the genre of the movie lawless,movie.genre
i want to know when 24 will be released,movie.initial_release_date
show me who played what role in go,movie.starring.actor movie.starring.character
do you have in movies in german,movie.language
i need to know the movie avatar's producer name,movie.produced_by
what movies were produced by brad pitt,movie.produced_by
show me movies about zombies,movie.subjects
i want to find a list of movies made in japan,movie.country
who directed star wars four,movie.directed_by
i am looking for the information on the movie pretty women,none
which country is this movie from,movie.country
what is the history behind paramount,none
show me pg thirteen movies,movie.rating
who directed hard days night,movie.directed_by
when will the great gatsby be released,movie.initial_release_date
i would like to find movies starring the singer mario,movie.starring.actor
list movie ratings for us movie looper,movie.country movie.rating
movie rating,movie.rating
what production company produced the movie avatar,movie.production_companies
search for the rating of the movie dredd,movie.rating
what country did the flowers of war come from,movie.country
what are the different languages this movie come in,movie.language
brian de palma movies,movie.directed_by
r rated movies,movie.rating
what director shot the 1st lord of the rings film,movie.directed_by
locate all movies produced by george lucas,movie.produced_by
can you tell me which country the movie kati patang comes from,movie.country
cast and crew for the movie house at the end of the street,movie.starring.actor
list french language comedy films,movie.language movie.genre
look for will ferrell,none
i'd like to watch something with drama,movie.genre
list all movies produced by alfred ruddy,movie.produced_by
what has will ferrell done,movie.starring.actor
name the director of sleepless in seattle,movie.directed_by
when was while you were sleeping released,movie.initial_release_date
dirty dancing movie,none
which female actors starred in hitch,movie.starring.actor actor.gender
show me hathaway's recent movies,movie.starring.actor movie.initial_release_date
when did vulgaria come out,movie.initial_release_date
who directed jurassic park,movie.directed_by
see comedy,movie.genre
what are all the movies to come out of france,movie.country
who was the producer for the amazing spiderman,movie.produced_by
what genre is the hangover,movie.genre
show me movie gilda by charles vidor,movie.directed_by
pretty girl movie genre,movie.genre
films produced by twentieth century fox,movie.production_companies
movies with vampires,movie.subjects
who was the director of the movie the mechanic,movie.directed_by
name all of the movies john singleton has directed,movie.directed_by
show me will smith movies,movie.starring.actor
search movies made by mel gibson,movie.directed_by
search for the movie life is beautiful,none
can you show me movies about war,movie.subjects
did alfred hitchcock direct a comedy,movie.directed_by movie.genre
director for anne of green gables,movie.directed_by
who directed the musical score in barfi,movie.music
who directed cast away,movie.directed_by
release date for the vow,movie.initial_release_date
tell me about michelle pfiefer,none
list some movies directed by steven spielberg,movie.directed_by
what movies did spike lee direct,movie.directed_by
in which movies has angelina jolie starred,movie.starring.actor
look up alfred hitchcock movies,movie.directed_by
show me pixar films,movie.production_companies
