UTTERANCES,CORE RELATIONS
tell me what genre the tommyknockers is,movie.genre
when was avengers released,movie.initial_release_date
who was the co-star in shoot to kill,movie.starring.actor
look up the producer of freedom writers,movie.produced_by
get me the think like a man movie producer,movie.produced_by
where was trainspotting made,movie.country
what movies did tom hanks direct that he also starred in,movie.starring.actor movie.directed_by
search for foreign movies,movie.country
how much did it take to make the avengers,movie.estimated_budget
when will iron man 3 be out in movie theatres,movie.initial_release_date
can you please open page about in july movie,none
there are several g movies,movie.rating
get me a list of movies that ron howard produce,movie.produced_by
what language can i watch the movie the professional,movie.language
detail finding nemo,none
was robert wise the only director of the sound of music,movie.directed_by
show me only french foreign films,movie.country movie.language
cast of dirty dancing,movie.starring.actor
can you give me a list of movies produced by bruce lee,movie.produced_by
look for films with halle berry,movie.starring.actor
producer of heroine,movie.produced_by
show me movies listed by directors,movie.directed_by
i want to see info about star wars four,none
in the movie ants who is the producer,movie.produced_by
who played in life is beautiful,movie.starring.actor
show me all movies that star ed harris,movie.starring.actor
when will jaws be released,movie.initial_release_date
movies made in spain,movie.country
get me the name of who directed the master,movie.directed_by
when was paranorman be released,movie.initial_release_date
list all of the movies that have been directed by robert wise,movie.directed_by
find the movie hum tum,none
i need to see a list of pg movies,movie.rating
i would like to get all the information about the the campaign,none
please tell me about movies from the usa,movie.country
when will the hobbit be released,movie.initial_release_date
who directed hope floats,movie.directed_by
columbia production company movies,movie.production_companies
what year did spielberg start directing movies,movie.directed_by movie.initial_release_date
kristen stewart top movies,movie.starring.actor
find me nc-17 movies,movie.rating
finding nemo,none
find me a list of movies directed by james cameron,movie.directed_by
what other movies has richard lester directed,movie.directed_by
who was in black swan,movie.starring.actor
who is the director of batman,movie.directed_by
search for will ferrell,none
when was the movie title little women released,movie.initial_release_date
who produce the avatar,movie.produced_by
who acts in forager,movie.starring.actor
find out the budget of cujo,movie.estimated_budget
what date did vulgaria open,movie.initial_release_date
find pg thirteen movies,movie.rating
i want to see a polish movie,movie.country movie.language
pg movies list please,movie.rating
who is the producer for hitch,movie.produced_by
generate a list of movies about ice skating,movie.subjects
search mgm studios,none
find action movies,movie.genre
who directed finding nemo,movie.directed_by
find movies by ron howard,movie.directed_by
cast and crew of movie the campaign,movie.starring.actor
search for warner brothers movies,movie.production_companies
give me the release date for the little mermaid,movie.initial_release_date
twilight was directed by whom,movie.directed_by
what did lee unkrich direct,movie.directed_by
what was the budget for avatar,movie.estimated_budget
what's the latest on brad pitt,movie.starring.actor movie.initial_release_date
i would like look up the genre step up is in,movie.genre
what were the names of the ladies in facts of life,movie.starring.actor actor.gender
revenue for titanic,movie.gross_revenue
find movies produced by spike lee,movie.produced_by
i want to watch a korean movie,movie.country movie.language
what is the rating of movie,movie.rating
what company produced sparkle,movie.production_companies
give me a list of woody allen films,movie.directed_by
please give me a dutch movie listing,movie.country movie.language
display information for film finding nemo,none
budget for the hulk,movie.estimated_budget
korean movie,movie.country movie.language
who is the producer for the movie ants,movie.produced_by
zombies,movie.subjects
how many woody allen movies starred diane keaton,movie.starring.actor movie.directed_by
who was the female lead in resident evil,movie.starring.actor actor.gender
how many movies has woody allen directed,movie.directed_by
look up movies in chinese,movie.language
i want japanese movies,movie.country movie.language
find movies about ice skating,movie.subjects
show me the information for steven spielberg,none
display movies of zombies,movie.subjects
when was black beauty released,movie.initial_release_date
origin of gone with the wind,movie.country
what language is the movie elling in,movie.language
find the rating of the movie step up,movie.rating
what are movies whose topic involves time travel,movie.subjects
show movie ratings for us movie looper,movie.country movie.rating
i'd like to see foreign films,movie.country
who was the producer for the movie hitch,movie.produced_by
what movies has jj abrams procuced,movie.produced_by
show all details about star wars-a new hope movie,none
what are all of the movies directed by robert wise,movie.directed_by
can i see what the lion king's revenue was,movie.gross_revenue
which movies have zombies in them,movie.subjects
who plays luke on star wars new hope,movie.starring.actor movie.starring.character
how much did the dark night generate,movie.gross_revenue
who directed black swan,movie.directed_by
what movies have people speaking japanese in them,movie.language
show spielberg movies,movie.directed_by
show me the movies acted by bala krishna,movie.starring.actor
find the release date for heroine,movie.initial_release_date
when will the movie frankenstein be released,movie.initial_release_date
show me the film rating for avengers,movie.rating
show me movies from poland,movie.country
movies in chinese,movie.language
who produces steel magnolias,movie.produced_by
show me the movie now forager,none
profits made by titanic,movie.gross_revenue
i want to look for information about paramount studios,none
show videos about time travel,movie.subjects
show me house at the end of the street,none
what was the cast of black swan,movie.starring.actor
when does top gun come out,movie.initial_release_date
what was titanic's budget,movie.estimated_budget
will you show me a list of recent movies rated pg,movie.rating movie.initial_release_date
show me back to the future movies,none
what is the mpaa rating for movie,movie.rating
find movies produced by paramount pictures,movie.production_companies
director for pride and prejudice,movie.directed_by
search movies in which halle berry acted,movie.starring.actor
gilda director,movie.directed_by
show me the movies that spielberg made,movie.directed_by
frankenstein release date,movie.initial_release_date
show tom hanks,none
producer,none
get details of original finding nemo movie,movie.initial_release_date
show cast of movie request,movie.starring.actor
movies with r rating,movie.rating
list movies in french,movie.language
the movie gilda director,movie.directed_by
show me cher movies,movie.starring.actor
need to provide more info about the movie content,movie.subjects
i want scary zombie movies,movie.genre movie.subjects
search for movies that were produced by mosfilm,movie.production_companies
zombie movie favorites,movie.subjects
find all films showing in french,movie.language
what experience does darla anderson have as a producer,movie.produced_by
show me the movies produced by reliance,movie.production_companies
show my spielberg info,none
korean language movie,movie.language
list some of the best world war 2 films,movie.subjects
what was the first movie steven spielberg directed,movie.directed_by movie.initial_release_date
please show me all of the films that involve kevin bacon,movie.starring.actor
find me info on house at the end of the street,none
can you show me a korean movie,movie.country movie.language
all about finding nemo,none
what movie category is friday the 13th,movie.genre
what were production costs for black swan,movie.estimated_budget
do you know when 24 will be released,movie.initial_release_date
rating for the avengers,movie.rating
show all movies directed by ron howard,movie.directed_by
i want to find information about the cast of apollo thirteen,movie.starring.actor
find movies that are rated g,movie.rating
karan johar's movies,movie.directed_by
search director for gilda,movie.directed_by
who is andrew stanton,none
pixar film studio,none
i need to know who produced the movie avatar,movie.produced_by
who made batman the dark knight,movie.directed_by
films by mel gibson,movie.directed_by
find movies starring halle berry,movie.starring.actor
can i see all movies starring alan rickman,movie.starring.actor
i need to know the budget of the movie avatar,movie.estimated_budget
what genre is rambo,movie.genre
i want to see paramount movies,movie.production_companies
what are the titles of all the movies that george lucas produced,movie.produced_by
display all information on will ferrell,none
movies with sandra bullock,movie.starring.actor
biography for will ferrell,none
search for movies starring the singer mario,movie.starring.actor
get german language films,movie.language
when will the next amazing spiderman come out,movie.initial_release_date
show information for the movie title in july with moritz bleibtreu,movie.starring.actor
i want to see chinese movies,movie.country movie.language
which director made a comedy,movie.directed_by movie.genre
show me all movies for angelina jolie,movie.starring.actor
finding nemo details please,none
tell me the budget for the movie batman,movie.estimated_budget
run a search for life is beautiful,none
look for what country cell 21 is from,movie.country
what are some universal pictures films,movie.production_companies
what did spielberg direct,movie.directed_by
show me movies with alan rickman,movie.starring.actor
how much revenue did the avengers take it,movie.gross_revenue
will ferell videos,movie.starring.actor
what day avatar released,movie.initial_release_date
the producers for the movie ants,movie.produced_by
list french movies,movie.country movie.language
i would like to know the rating for cabin in the woods,movie.rating
show me hitch's cast,movie.starring.actor
release date for little women,movie.initial_release_date
bring up all diving movies,movie.subjects
what movies did clint eastwood direct,movie.directed_by
show me information for the movie dirty dancing,none
list steven spielberg produced movies,movie.produced_by
release date for toy story,movie.initial_release_date
frankenstein release,movie.initial_release_date
who was the director of movie varsham,movie.directed_by
when was lawless released,movie.initial_release_date
find movie info kristenn stewart,movie.starring.actor
play movies from turkey,movie.country
show me the movie vulgaria,none
robert wise life,none
release date for batman,movie.initial_release_date
i need page on life is beautiful,none
i want to know the avatar's budget,movie.estimated_budget
list movies rated g,movie.rating
about life is beautiful,none
what is the rating for the movie ants,movie.rating
movies with italian language,movie.language
show me movies in german,movie.language
movies frances ford copolla,movie.directed_by
production company for spiderman,movie.production_companies
please tell me if you have any movies from the united states,movie.country
i would like a list of paramount movies,movie.production_companies
find the director for et,movie.directed_by
show me a list of any movies made in canada,movie.country
show me spanish movies,movie.country movie.language
what movie made the least money,movie.gross_revenue gr.amount
company that produced twilight,movie.production_companies
when was the amazing spiderman released in the movie theatres,movie.initial_release_date
i want to see will ferrell details,none
list of 20 th century fox films,movie.production_companies
i need to get every possible information related with the movie dirty dancing,none
movies from the us,movie.country
what country produced the movie mirror,movie.country
movies in spanish,movie.language
i would like to know the genre of grease,movie.genre
i want to look up movies about dancing,movie.subjects
i want to see a list of scary movies,movie.genre
sort by all brad pitt movies,movie.starring.actor movie.directed_by
i want to watch a comedy made in norway,movie.country movie.genre
info german movie,movie.country movie.language
i want to watch a comedy made in hungary,movie.country movie.genre
who is the director of ghost busters,movie.directed_by
can i see the lion king's revenue,movie.gross_revenue
give me a list of movies made in france,movie.country
gross earnings for avengers movie,movie.gross_revenue
who starred in the campaign,movie.starring.actor
can i see the credits for dirty dancing,movie.starring.actor
find me movies with hugh jackman,movie.starring.actor
name of director for house at the end of the street,movie.directed_by
in what country was movie made,movie.country
who directed the perfect storm,movie.directed_by
find canadian films,movie.country
i am looking for the actor that played in pretty women,movie.starring.actor
find a pg rated movie,movie.rating
what are the films that warner bros. produced,movie.production_companies
what is the origin of casa blanca,movie.country
what country did shindler's list come from,movie.country
search for films produced in russia,movie.country
i want to know when step up was released,movie.initial_release_date
i would like to get some information about the movie star wars:episode four -a new hope,none
look for movies directed by tyler perry,movie.directed_by
can you show me a list of all the movies directed by james cameron,movie.directed_by
what has tom cruise acted in lately,movie.starring.actor movie.initial_release_date
i want to know who directed finding nemo,movie.directed_by
find me dreamworks films,movie.production_companies
show me the latest movies in tamil,movie.language
who starred in dirty dancing,movie.starring.actor
language of bullhead,movie.language
i want to see a list about zombie horror films,movie.genre movie.subjects
can you find the producer of heroine,movie.produced_by
mandarin movie please,movie.language
find any movies about horses,movie.subjects
search for information about charles vidor,none
what type of movie is parenthood,movie.genre
who directed to kill a mockingbird,movie.directed_by
i need information about the cast reviews story etc in detail about the movie house at the end of the street,none
search for movies in spanish,movie.language
when was the movie vulgaria released,movie.initial_release_date
i would like to know the names of all the movies which have been directed by james cameron,movie.directed_by
i need information on sean connery,none
looking for a horror movie,movie.genre
what movies came from japan,movie.country
please provide the name of the company that produced sparkle,movie.production_companies
find the new will ferrell movie,movie.starring.actor movie.initial_release_date
search for russian movies,movie.country movie.language
finding nemo movie page,none
who produced the movie twilight,movie.produced_by
what's the cast for life is beautiful,movie.starring.actor
display information for the movie in july,none
find cast and crew for dirty dancing,movie.starring.actor
what is the name of the lead actor in the titanic,movie.starring.actor
i would like to find the producers of the lion king,movie.produced_by
find movies in british english,movie.language
director of the avengers,movie.directed_by
can you get me a pg movie list,movie.rating
may i have the date of release for this movie,movie.initial_release_date
what are some films will ferrell starred in,movie.starring.actor
show me short films,movie.genre
when was the movie heroine released,movie.initial_release_date
bring up spanish movies,movie.country movie.language
show me the rating for cabin in the woods,movie.rating
get me info on the budget for avatar,movie.estimated_budget
show me hitchcock movies,movie.directed_by
can i see the set list and cast for life is beautiful,movie.starring.actor
how many films did robert wise direct,movie.directed_by
films with japaneese,movie.language
i would like to find movies produced by morgan freeman,movie.produced_by
what rating is superman,movie.rating
find the director for finding nemo,movie.directed_by
look for wes anderson films,movie.directed_by
recent movies by steven spielberg,movie.directed_by movie.initial_release_date
see miramax movies,movie.production_companies
show me movies with pg rating,movie.rating
what year was dirty dancing released,movie.initial_release_date
what is the name of the company that produced the movie ants,movie.production_companies
movies from spain,movie.country
who produced the godfather movies,movie.produced_by
look for information about tom cruise,none
show me the director of the film the dark knight,movie.directed_by
is the movie life is beautiful ok for my six year old to watch,movie.rating
movies from england,movie.country
get me canadian movies,movie.country
complete list of movies made by searchlight films,movie.production_companies
i would like more information about lionsgate,none
please show a list of recent movies rated pg,movie.rating
give me details about the movie in july,none
actors for life is beautiful,movie.starring.actor
producer for the passion of the christ,movie.produced_by
when was top gun released,movie.initial_release_date
goto warner brothers,none
whats some details for the movie finding nemo,none
what kind of movie is black swan,movie.genre
dark knight revenue,movie.gross_revenue
i would like to view info on life is beautiful,none
which movie was produced by albert rudy,movie.produced_by
show me dramas from china,movie.country movie.genre
get films from the united kingdom,movie.country
i need to know what is the language of the movie hero,movie.language
tell me what movies tom hanks star in,movie.starring.actor
which movies are directed by tyler perry,movie.directed_by
show me finding nemo director,movie.directed_by
i wonder who produced the terminator,movie.produced_by
what genre is the movie pretty girl,movie.genre
who directed the movie men in black 3,movie.directed_by
who was the producer for coming to america,movie.produced_by
where can i find information on finding nemo,none
tell me when compliance came out,movie.initial_release_date
star wars four,none
will ferrell tidbits,none
when was herione released,movie.initial_release_date
what's the synopsis of life is beatiful,none
find me movies made by alfred hitchcock,movie.directed_by
goto will ferrell biography,none
can you tell me the language of the movie hero,movie.language
what is the release date for house at the end of the street,movie.initial_release_date
budget for gone with the wind,movie.estimated_budget
display director of the movie avengers,movie.directed_by
find italian movies,movie.country movie.language
please tell me when will the movie gone with the wind will be released,movie.initial_release_date
find movie finding nemo,none
i need movie information for life is beautiful,none
look for movies with brad pitt in them,movie.starring.actor
find romance movies,movie.genre
where was rocky four filmed,movie.country
looking for names of crew members of apollo thirteen,movie.starring.actor
who stars in hitch,movie.starring.actor
what movies has steven spielberg done,movie.directed_by
what date was spider released,movie.initial_release_date
who starred in the movie hitch,movie.starring.actor
when is sinister hitting theaters,movie.initial_release_date
will ferrell been in,movie.starring.actor
i would like to get a list of movie names in hindi language,movie.language
list spielberg movies,movie.directed_by
please find pg rated movies,movie.rating
give me movies in spanish,movie.language
can you show me a list of movies in spanish,movie.language
show me information on shelly long,none
find english movies,movie.language
show me all the information about the movie dirty dancing like story reviews cast etc,none
who produced avatar,movie.produced_by
show me the movies acted by chiranjeevi,movie.starring.actor
when was resident evil first in theatres,movie.initial_release_date
who produced hitch,movie.produced_by
i want to watch movies with brad pitt,movie.starring.actor
johnny depp movies,movie.starring.actor
i am looking for movies produced by clint eastwood,movie.produced_by
where can i find movies in russian,movie.language
producer for gone with the wind,movie.produced_by
movies starring tom cruise,movie.starring.actor
in what country was the movie mirror produced,movie.country
give me the best baseball movies,movie.subjects
who made et,movie.directed_by
alfred hitchcock,none
a list of all italian speaking movies,movie.language
i am looking for movies directed by tom hanks,movie.directed_by
what was the release date of the movie avatar,movie.initial_release_date
i want to see zombie movies,movie.subjects
show me new releases,movie.initial_release_date
can you tell me more about the producer ray stark,none
find movies produced by albert ruddy,movie.produced_by
i want to see videos of will ferrell,movie.starring.actor
find the director of hum tum,movie.directed_by
what recently released movies are rated r,movie.rating movie.initial_release_date
who plays in the movie the campaign,movie.starring.actor
rating for transylvania,movie.rating
search the movie in july,none
show me only movies with harrison ford,movie.starring.actor
what is the name of the company that produced sparkle,movie.produced_by
how much did it cost to produce the dark night,movie.estimated_budget
pg-13 movies,movie.rating
what movies have been made in the united states,movie.country
funny kids movies,movie.rating movie.genre
find the director andrew stanton,none
what movies has charles vidor directed,movie.directed_by
look for movies rated g,movie.rating
when life is beautiful was released,movie.initial_release_date
show me the page about house at the end of the street,none
tell me the rating of the film grease,movie.rating
find information on dirty dancing,none
when steven spielberg born,person.date_of_birth
can you show movies produced by clint eastwood,movie.produced_by
what are the top grossing movies,movie.gross_revenue gr.amount
find the movie dirty dancing,none
find movies about dogs,movie.subjects
show me the rating for the movie the expendables 2,movie.rating
find movies with pg ratings only,movie.rating
show me the name of the producer of the movie avatar,movie.produced_by
i would like to see french movies,movie.country movie.language
language of sound of music,movie.language
what genre is the movie looper,movie.genre
show me time travel movies,movie.subjects
show me all pg movies,movie.rating
find sandra bullock movies,movie.starring.actor
search twentieth century fox,movie.production_companies
what is a list of g movies,movie.rating
how many films did ed harris do with tom hanks,movie.starring.actor
what was the actor who played esme in twilight,movie.starring.actor movie.starring.character
rate r movies for adult enterainment,movie.rating
tell me what is the language of the movie hero,movie.language
when did dirty dancing come out,movie.initial_release_date
show me information on darla anderson,none
find spike lee directed movies,movie.directed_by
in july information,none
send me movies that are in chinese,movie.language
find a director,none
locate romantic movies for me,movie.genre
what movies has lionsgate done,movie.production_companies
please provide movies directed by oliver stone,movie.directed_by
give me a list of movies produced by george lucas,movie.produced_by
movies alfred hitchcock,movie.directed_by
what was the budget for old school,movie.estimated_budget
show me the directors of gone with the wind,movie.directed_by
find cast and crew for the movie finding nemo,movie.starring.actor
movie by steven spielberg,movie.directed_by
list of movies in spanish,movie.language
i want to look for movies about god,movie.subjects
show me movies produced by bruce lee,movie.produced_by
movies that have been directed by tony scott,movie.directed_by
who produced cabin in the woods,movie.produced_by
look up movies about dancing,movie.subjects
when will the great gatsby be out,movie.initial_release_date
i would like to get all the information about the movie dirty dancing,none
i want to find romantic movies,movie.genre
what is full name of star wars iv,none
company that produced iron man,movie.production_companies
the name of the male lead in the movie titanic,movie.starring.actor
who is hitchcock,none
show me movies that are about scary zombies,movie.subjects
when was the campaign released,movie.initial_release_date
find all details about star wars-a new hope movie,none
who directed the film avatar,movie.directed_by
can you tell me the director of the titanic,movie.directed_by
only movies rated g,movie.rating
who starred in dark knight rising,movie.starring.actor
get a list of movies with kristen stewart,movie.starring.actor
how much did et gross worldwide,movie.gross_revenue
which movies are from stephen spielberg,movie.directed_by
show me a list of movies made in america,movie.country
what movies do you have that were made in italy,movie.country
find me 20 th century fox films,movie.production_companies
movies with meg ryan,movie.starring.actor
what are some movies that involve time travel,movie.subjects
please search for movies about god,movie.subjects
can you give me the revenue of the movie titanic,movie.gross_revenue
show me england movies,movie.country
only show movies rated pg,movie.rating
show recent movies rated pg,movie.rating movie.initial_release_date
i would like to see house at the end of the street information,none
movies with harrison ford,movie.starring.actor
dawn of the dead movie information,none
movies about nature,movie.subjects
get hungarian films,movie.country movie.language
find out the genre for the movie rebel,movie.genre
what genre is the hunger games,movie.genre
find movies produced by steven spielberg,movie.produced_by
director of the movie hum tum,movie.directed_by
list hitchcock movies,movie.directed_by
who stars in finding nemo,movie.starring.actor
what actors were in dirty dancing,movie.starring.actor
what movies were directed by woody allen,movie.directed_by
budget for the blind side,movie.estimated_budget
when will 24 be released,movie.initial_release_date
what language is this film,movie.language
what is the reccommended audience for movie,movie.rating
who are the producers for the movie hitch,movie.produced_by
can you tell me the language of the movie aankhen,movie.language
release date for the watch,movie.initial_release_date
select the option to search for movies produced by stephen spielberg,movie.produced_by
life is beautiful movie page,none
find movies directed by james cameron,movie.directed_by
complete cast and crew of apollo thirteen,movie.starring.actor
company that produced the avengers,movie.production_companies
search for movies produced by morgan freeman,movie.produced_by
can you tell me more about the cast and crew of the movie apollo thirteen,movie.starring.actor
actors in house at the end of the street,movie.starring.actor
what was the production company for black swan,movie.production_companies
what is the movie genre,movie.genre
which language is used in the movie,movie.language
i want to know about life is beautiful,none
get all brad pitt produced movies,movie.produced_by
what movies about vampires are there,movie.subjects
find movies in french,movie.language
find zombie movies,movie.subjects
tell me the rating of the movie grease,movie.rating
look for the director of hum tum,movie.directed_by
find movies directed by steven spielberg,movie.directed_by
what rating is freedom writers,movie.rating
movies with bruce willis,movie.starring.actor
what genre is ted considered,movie.genre
list uk movies,movie.country
show me the actors in captain america,movie.starring.actor
search for lionsgate movies,movie.production_companies
show rating for the film avengers,movie.rating
movies directed by steven spielberg,movie.directed_by
when was step up released,movie.initial_release_date
list lionsgate movies,movie.production_companies
cast and crew of go,movie.starring.actor
find films in german,movie.language
search for steven spielberg,none
who is the producer of grease,movie.produced_by
do you have any movies made in japan,movie.country
show me the music composer for the movie,movie.music
see lionsgate info,none
search for the genre step up in,movie.genre
producer tom hanks movies,movie.produced_by
get list of zombie movies,movie.subjects
find information about kristen stewart,none
what available movies are rated g,movie.rating
what movies that clint eastwood starred in did he also direct,movie.starring.actor movie.directed_by
how much money did avatar make,movie.gross_revenue
what genre is looper,movie.genre
did robert wise direct the sound of music,movie.directed_by
show movies with brad pitt,movie.starring.actor
who directed soul surfer,movie.directed_by
what are all movies produced by chris nolan,movie.produced_by
is toy story for kids,movie.rating
i want to see anne hathaway's latest movie,movie.starring.actor movie.initial_release_date
what studio made the dark knight,movie.production_companies
who is the cast and crew for now forager,movie.starring.actor
what actor played in the amazing spider man,movie.starring.actor
hitchcock movies,movie.directed_by
how many movies were released on nine twenty eight twelve,movie.initial_release_date
show only movies that are in french,movie.language
show me more information about will smith,none
director of avatar,movie.directed_by
find scifi films,movie.genre
i would like to know the release date of the movie barfi,movie.initial_release_date
i am looking for movies made in france,movie.country
what country is outside the law from,movie.country
find movies directed by chris columbus,movie.directed_by
how much was it to make the film batman begins,movie.estimated_budget
dispaly info for movie house at the end of the street,none
list some paramount produced films,movie.production_companies
i want to go to the homepage for in july,none
show me g movies,movie.rating
movies regarding the hobby of chess,movie.subjects
what catergory is ted in,movie.genre
who produced this movie,movie.produced_by
can you show me details about the movie the campaign,none
avatar release,movie.initial_release_date
show me more information about the cast and crew of the movie apollo thirteen,movie.starring.actor
tell me where is trainspotting from,movie.country
bring up black swan production,none
movies will smith stars in,movie.starring.actor
show only rated r movies,movie.rating
movies about basketball,movie.subjects
who are the lead actors in this movie,movie.starring.actor
i want to see all movies with a r rating,movie.rating
